Timestamp,kWh
2024-01-01 00:00:00,62.49
2024-01-01 01:00:00,60.65
2024-01-01 02:00:00,63.21
2024-01-01 03:00:00,66.15
2024-01-01 04:00:00,61.3
2024-01-01 05:00:00,61.78
2024-01-01 06:00:00,67.74
2024-01-01 07:00:00,65.82
2024-01-01 08:00:00,62.59
2024-01-01 09:00:00,66.04
2024-01-01 10:00:00,63.34
2024-01-01 11:00:00,63.53
2024-01-01 12:00:00,65.73
2024-01-01 13:00:00,59.19
2024-01-01 14:00:00,59.56
2024-01-01 15:00:00,62.73
2024-01-01 16:00:00,60.96
2024-01-01 17:00:00,64.46
2024-01-01 18:00:00,60.28
2024-01-01 19:00:00,58.25
2024-01-01 20:00:00,66.4
2024-01-01 21:00:00,60.91
2024-01-01 22:00:00,61.47
2024-01-01 23:00:00,56.79
2024-01-02 00:00:00,59.37
2024-01-02 01:00:00,61.4
2024-01-02 02:00:00,57.81
2024-01-02 03:00:00,62.71
2024-01-02 04:00:00,60.2
2024-01-02 05:00:00,61.61
2024-01-02 06:00:00,61.19
2024-01-02 07:00:00,69.07
2024-01-02 08:00:00,63.96
2024-01-02 09:00:00,61.24
2024-01-02 10:00:00,67.2
2024-01-02 11:00:00,61.27
2024-01-02 12:00:00,65.63
2024-01-02 13:00:00,59.05
2024-01-02 14:00:00,60.75
2024-01-02 15:00:00,65.0
2024-01-02 16:00:00,66.22
2024-01-02 17:00:00,64.03
2024-01-02 18:00:00,62.65
2024-01-02 19:00:00,61.58
2024-01-02 20:00:00,57.56
2024-01-02 21:00:00,59.43
2024-01-02 22:00:00,59.89
2024-01-02 23:00:00,64.24
2024-01-03 00:00:00,62.03
2024-01-03 01:00:00,55.78
2024-01-03 02:00:00,62.24
2024-01-03 03:00:00,60.43
2024-01-03 04:00:00,59.97
2024-01-03 05:00:00,64.32
2024-01-03 06:00:00,66.09
2024-01-03 07:00:00,66.31
2024-01-03 08:00:00,61.48
2024-01-03 09:00:00,63.49
2024-01-03 10:00:00,65.73
2024-01-03 11:00:00,67.86
2024-01-03 12:00:00,63.56
2024-01-03 13:00:00,64.37
2024-01-03 14:00:00,61.41
2024-01-03 15:00:00,60.83
2024-01-03 16:00:00,66.44
2024-01-03 17:00:00,67.59
2024-01-03 18:00:00,62.78
2024-01-03 19:00:00,65.49
2024-01-03 20:00:00,63.08
2024-01-03 21:00:00,59.65
2024-01-03 22:00:00,62.35
2024-01-03 23:00:00,65.68
2024-01-04 00:00:00,60.89
2024-01-04 01:00:00,65.76
