CustomerID,TotalCharges,MonthlyCharges,Tenure,ContractType,Churn
C0001,5931.75,114.72,51,One year,No
C0002,1738.92,118.6,14,One year,No
C0003,6718.95,95.34,71,Two year,No
C0004,3483.31,57.63,60,Month-to-month,Yes
C0005,559.09,28.35,20,Month-to-month,No
C0006,2287.66,97.71,23,One year,No
C0007,170.86,75.84,2,One year,No
C0008,1192.33,62.42,21,Month-to-month,No
C0009,5735.88,110.64,52,Month-to-month,No
C0010,41.05,31.12,1,Month-to-month,No
C0011,1936.82,69.26,29,Two year,No
C0012,811.23,21.14,37,Month-to-month,No
C0013,0.0,66.87,1,Month-to-month,No
C0014,1574.77,25.63,63,Month-to-month,Yes
C0015,1947.99,31.88,59,Month-to-month,No
C0016,590.81,31.75,20,Month-to-month,No
C0017,2746.14,84.92,32,Month-to-month,Yes
C0018,5304.52,94.6,57,Month-to-month,No
C0019,1749.21,78.34,21,Two year,No
C0020,5563.33,116.22,48,Month-to-month,Yes
C0021,3339.19,57.49,58,Month-to-month,No
C0022,2000.32,48.57,41,Two year,No
C0023,6335.12,106.86,59,One year,No
C0024,517.08,42.36,14,Month-to-month,Yes
C0025,7095.25,116.32,61,Month-to-month,No
C0026,1261.48,21.22,61,Month-to-month,No
C0027,5297.06,116.99,46,One year,Yes
C0028,1532.88,24.32,61,Two year,No
C0029,5437.89,109.11,50,One year,No
C0030,3941.71,72.77,54,One year,Yes
C0031,7524.89,119.3,63,One year,No
C0032,38.02,27.38,2,Month-to-month,No
C0033,3868.25,75.39,50,Month-to-month,No
C0034,699.22,116.93,6,One year,No
C0035,1368.3,72.31,20,Two year,No
C0036,5951.66,82.94,72,Month-to-month,No
C0037,3428.65,89.57,38,One year,No
C0038,1139.28,65.45,17,Month-to-month,No
C0039,193.89,82.76,3,Month-to-month,Yes
C0040,4673.84,78.43,59,Month-to-month,No
C0041,1343.42,110.12,13,Month-to-month,Yes
C0042,253.53,24.54,8,One year,Yes
C0043,2435.23,48.1,52,Month-to-month,Yes
C0044,103.73,115.04,1,One year,No
C0045,6486.0,109.03,59,One year,No
C0046,4595.88,65.57,70,Two year,No
