InvoiceNo,StockCode,CustomerID,InvoiceDate,Quantity,UnitPrice
INV10387,S0012,C0001,2022-05-13,4,89.21
INV10198,S0029,C0001,2022-10-23,6,9.59
INV10388,S0025,C0001,2022-11-09,6,27.22
INV10098,S0024,C0001,2022-11-21,5,26.53
INV10148,S0017,C0001,2023-02-09,7,130.05
INV10223,S0004,C0001,2023-09-05,5,26.91
INV10349,S0017,C0002,2022-12-10,3,147.69
INV10425,S0030,C0002,2023-08-12,4,123.92
INV10448,S0023,C0002,2023-09-06,1,149.33
INV10322,S0007,C0002,2023-12-19,5,77.35
INV10286,S0012,C0003,2022-06-20,2,109.4
INV10377,S0015,C0003,2022-08-25,2,95.66
INV10154,S0012,C0003,2022-11-02,4,122.92
INV10447,S0012,C0003,2022-12-08,6,10.22
INV10240,S0028,C0003,2023-04-03,3,97.49
INV10340,S0006,C0003,2023-05-22,1,49.81
INV10303,S0023,C0003,2023-06-01,5,95.39
INV10137,S0012,C0003,2023-10-18,7,9.2
INV10002,S0012,C0003,2023-10-24,5,145.56
INV10183,S0030,C0004,2022-12-16,3,15.46
INV10409,S0018,C0004,2023-09-06,3,121.66
INV10145,S0018,C0005,2022-04-29,1,117.2
INV10160,S0028,C0005,2022-05-18,1,75.09
INV10119,S0011,C0005,2022-06-12,7,83.02
INV10026,S0007,C0005,2022-08-06,7,116.22
INV10155,S0015,C0005,2023-02-05,7,6.75
INV10400,S0001,C0005,2023-05-10,6,40.16
INV10360,S0009,C0006,2022-03-14,7,92.91
INV10068,S0024,C0006,2022-04-09,4,4.78
INV10206,S0010,C0006,2023-08-02,7,110.26
INV10008,S0004,C0007,2022-01-21,1,12.1
INV10282,S0018,C0007,2022-05-17,3,138.85
INV10052,S0020,C0007,2022-05-24,2,147.37
INV10061,S0016,C0007,2022-07-14,1,47.94
INV10106,S0013,C0007,2022-07-15,2,105.27
INV10371,S0026,C0007,2022-11-28,1,130.57
INV10188,S0005,C0008,2022-01-26,3,126.19
INV10083,S0005,C0008,2022-02-22,4,34.33
INV10139,S0008,C0008,2022-05-02,4,97.91
INV10399,S0029,C0008,2022-12-07,1,110.3
INV10124,S0020,C0008,2023-05-11,5,57.17
INV10277,S0022,C0008,2023-10-23,1,99.67
INV10415,S0016,C0009,2022-01-03,5,129.84
INV10431,S0024,C0009,2022-01-26,1,97.87
INV10252,S0020,C0009,2022-08-14,5,45.93
INV10037,S0010,C0009,2022-11-14,5,104.63
INV10348,S0022,C0009,2023-11-09,1,26.22
INV10193,S0002,C0010,2022-09-18,7,83.47
INV10210,S0022,C0010,2023-06-01,3,113.81
INV10438,S0030,C0010,2023-08-13,5,90.19
INV10329,S0027,C0010,2023-12-06,6,94.09
INV10300,S0007,C0011,2022-03-03,5,148.4
INV10046,S0027,C0011,2023-05-26,1,24.73
INV10414,S0014,C0011,2023-09-14,6,93.87
INV10365,S0013,C0012,2022-03-28,4,26.03
INV10167,S0014,C0012,2022-12-12,6,56.23
INV10261,S0026,C0012,2023-03-31,2,137.38
INV10040,S0017,C0012,2023-05-25,7,75.84
INV10251,S0030,C0012,2023-06-16,5,53.42
INV10103,S0029,C0013,2022-01-12,7,58.15
INV10307,S0009,C0013,2022-04-30,5,81.7
INV10427,S0017,C0013,2022-06-08,7,46.05
INV10194,S0005,C0013,2022-06-17,2,15.46
INV10291,S0014,C0013,2022-10-01,3,12.83
INV10410,S0001,C0013,2022-10-06,3,130.66
INV10422,S0029,C0013,2023-04-15,3,17.46
INV10143,S0018,C0013,2023-07-12,3,123.82
INV10407,S0009,C0013,2023-08-08,5,86.13
INV10113,S0012,C0013,2023-11-30,3,59.91
INV10247,S0023,C0014,2022-01-07,2,15.11
INV10285,S0013,C0014,2022-06-08,3,85.2
INV10060,S0008,C0014,2022-10-04,4,56.55
INV10191,S0011,C0014,2022-11-16,6,88.23
INV10381,S0002,C0014,2023-05-19,7,55.49
INV10254,S0007,C0014,2023-06-05,2,95.94
INV10156,S0006,C0014,2023-08-01,3,33.91
INV10082,S0001,C0015,2022-02-23,3,21.24
INV10358,S0008,C0015,2022-04-16,7,101.38
INV10341,S0017,C0015,2022-06-11,5,32.05
INV10030,S0007,C0015,2022-06-20,5,36.25
INV10136,S0022,C0015,2023-02-19,1,95.06
INV10279,S0026,C0015,2023-07-25,2,10.11
INV10421,S0021,C0015,2023-12-16,3,11.39
INV10116,S0020,C0016,2022-03-10,3,91.36
INV10293,S0010,C0016,2023-03-16,4,147.65
INV10246,S0021,C0016,2023-03-28,4,101.04
INV10078,S0015,C0016,2023-10-16,4,133.28
INV10074,S0022,C0017,2022-04-14,1,22.65
INV10306,S0006,C0017,2022-08-04,3,122.84
INV10204,S0014,C0017,2022-08-13,7,59.12
INV10121,S0013,C0017,2022-09-10,6,14.91
INV10324,S0024,C0017,2022-12-26,7,58.06
INV10125,S0004,C0017,2023-05-26,7,147.94
INV10402,S0012,C0017,2023-06-22,7,86.66
INV10229,S0027,C0017,2023-10-02,3,7.34
INV10271,S0008,C0017,2023-10-03,1,106.48
INV10202,S0019,C0018,2022-10-23,7,107.78
INV10313,S0013,C0018,2023-03-30,5,34.98
INV10120,S0012,C0018,2023-08-11,1,114.82
INV10368,S0024,C0018,2023-12-24,6,51.52
INV10237,S0015,C0019,2022-01-18,1,116.89
INV10055,S0022,C0019,2022-07-27,3,128.81
INV10404,S0005,C0019,2022-10-14,6,60.59
INV10066,S0017,C0019,2023-05-31,3,115.86
INV10366,S0008,C0019,2023-07-21,6,52.19
INV10274,S0017,C0019,2023-09-05,4,121.6
INV10248,S0029,C0019,2023-09-16,5,131.78
INV10190,S0026,C0020,2022-04-23,4,19.44
INV10373,S0009,C0020,2022-06-01,2,130.39
INV10392,S0003,C0020,2022-10-09,5,96.9
INV10268,S0017,C0020,2023-04-12,3,126.63
INV10250,S0003,C0020,2023-06-07,2,124.2
INV10049,S0008,C0020,2023-12-12,4,141.23
INV10420,S0015,C0021,2023-02-11,3,3.62
INV10267,S0015,C0022,2022-03-10,1,42.31
INV10327,S0018,C0022,2022-07-15,4,103.96
INV10281,S0015,C0023,2022-03-27,2,48.65
